val_accuracy,val_loss,confidence,train_accuracy,train_loss,used_train_classes,used_val_classes,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
74.00000116229057,7.653788089752197,3.900350668333059,0.97800004,1.4816089,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396144,checkpoint_000055,True,False,56,563c6_00008,2024-06-03_08-29-04,90.55804681777954,5073.528488874435,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5073.528488874435,56
74.60000114142895,8.415817260742188,3.9920536991162647,0.9826666,0.65869,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396234,checkpoint_000056,True,False,57,563c6_00008,2024-06-03_08-30-34,90.29616069793701,5163.824649572372,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5163.824649572372,57
74.00000132620335,8.466866493225098,3.527999882201356,0.97200006,1.5216513,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396325,checkpoint_000057,True,False,58,563c6_00008,2024-06-03_08-32-05,90.68133568763733,5254.50598526001,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5254.50598526001,58
74.80000123381615,7.945226192474365,3.4894605063855275,0.9760001,1.23108,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396415,checkpoint_000058,True,False,59,563c6_00008,2024-06-03_08-33-35,90.48863410949707,5344.994619369507,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5344.994619369507,59
78.00000113248825,7.018398284912109,3.484172078834817,0.96800005,1.9437811,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396506,checkpoint_000059,True,False,60,563c6_00008,2024-06-03_08-35-06,90.40451407432556,5435.399133443832,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5435.399133443832,60
74.60000117123127,8.367363929748535,3.874855967298759,0.9726667,1.3567085,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396596,checkpoint_000060,True,False,61,563c6_00008,2024-06-03_08-36-36,90.61248731613159,5526.011620759964,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5526.011620759964,61
74.80000114440918,7.285152912139893,3.785185694996798,0.9766667,1.7002095,"{'CA_Rhexis', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396687,checkpoint_000061,True,False,62,563c6_00008,2024-06-03_08-38-07,90.58200645446777,5616.593627214432,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5616.593627214432,62
76.20000112056732,6.925685405731201,3.788229166186933,0.9866666,0.70910233,"{'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'HC_Finalization_of_operation', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396778,checkpoint_000062,True,False,63,563c6_00008,2024-06-03_08-39-38,90.7413079738617,5707.3349351882935,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5707.3349351882935,63
73.80000127851963,7.447206020355225,3.4484860948386213,0.9813333,1.1193267,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396868,checkpoint_000063,True,False,64,563c6_00008,2024-06-03_08-41-08,90.72722363471985,5798.062158823013,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5798.062158823013,64
72.2000011652708,7.99647855758667,3.954928332856137,0.9766667,1.3008689,"{'CA_Rhexis', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'GR_Developing_the_Space_of_Retzius', 'GR_Bladder_neck_reconstruction', 'CA_Incision', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Creation_of_stoma', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717396959,checkpoint_000064,True,False,65,563c6_00008,2024-06-03_08-42-39,90.85016393661499,5888.912322759628,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5888.912322759628,65
72.60000124573708,8.162856101989746,3.7045554809984176,0.98266673,1.169971,"{'CA_Rhexis', 'GR_Idle', 'CA_Hydrodissection', 'LH_Washing', 'CA_Lens_implant_setting-up', 'CA_Irrigation_and_aspiration', 'GR_Ligation_of_the_deep_dorsal_venous_complex', 'HC_Mobilization_of_sigmoid_colon_and_descending_colon', 'HC_Retroperitoneal_preparation_of_duodenum_and_pancreatic_head', 'CA_Incision', 'HC_Mobilization_of_transverse_colon', 'CA_Tonifying_and_antibiotics', 'LH_Dividing_Ligament_and_Peritoneum', 'HC_General_preparation_and_orientation_in_the_abdomen', 'HC_Retroperitoneal_preparation_towards_lower_pancreatic_border', 'HC_Extra-abdominal_preparation_of_anastomosis', 'GR_Left_pelvic_isolated_lymphadenectomy', 'GR_Prostatic_pedicle_control', 'LH_Preparation', 'HC_Dissection_and_resection_of_the_rectum', 'CA_Viscous_agent_injection', 'HC_Mobilization_of_splenic_flexure', 'CA_Capsule_Polishing', 'GR_Right_pelvic_isolated_lymphadenectomy', 'GR_Development_of_the_plane_between_the_prostate_and_rectum', 'LH_Suturing', 'GR_Bladder_neck_identification_and_transection', 'GR_Severing_of_the_prostate_from_the_urethra', 'HC_Dissection_of_lymph_nodes_and_blood_vessels_en_bloc', 'HC_Intra-abdominal_preparation_of_anastomosis', 'CA_Viscous_agent_removal', 'LH_Dividing_Uterine_Vessels_and_Ligament', 'CA_Phacoemulsificiation', 'HC_Mobilization_of_ascending_colon', 'GR_Seminal_vesicle_dissection', 'LH_Specimen_Removal', 'LH_Transecting_the_Vagina'}","{'M2_Calot_Triangle_Dissection', 'HCH_Galbladder_Packaging', 'HCH_Clipping_Cutting', 'HCH_Preparation', 'M2_Clipping_Cutting', 'M2_Cleaning_Coagulation', 'M2_Preparation', 'HCH_Galbladder_Retraction', 'M2_Gallbladder_Dissection', 'M2_Gallbladder_Packaging', 'HCH_Galbladder_Dissection', 'M2_Trocar_Placement', 'HCH_Cleaning_Coagulation', 'M2_Gallbladder_Retraction', 'HCH_Calot_Triangle_Dissection'}",1717397050,checkpoint_000065,True,False,66,563c6_00008,2024-06-03_08-44-10,90.53437852859497,5979.446701288223,2754764,fb-OMEN-by-HP-45L-Gaming-Desktop-GT22-0xxx,129.69.82.151,5979.446701288223,66
